places_description = {
    "Agartala": {
        "Ujjayanta Palace": "Historical royal palace featuring artifacts & exhibits related to the region's heritage.",
        "Neermahal Water Palace": "Lake palace built in the middle of Rudrasagar Lake, offering scenic views & boat rides.",
        "Jagannath Temple": "Iconic Hindu temple dedicated to Lord Jagannath, known for its annual Rath Yatra festival.",
        "Tripura Sundari Temple": "Ancient Hindu temple dedicated to the goddess Tripura Sundari, featuring ornate architecture.",
        "Heritage Park": "Park showcasing the cultural heritage of Tripura through sculptures, monuments & landscaped gardens.",
        "Venuban Vihar": "Buddhist temple complex with a peaceful atmosphere & scenic surroundings.",
        "Sepahijala Wildlife Sanctuary": "Nature reserve known for its diverse flora & fauna, offering opportunities for birdwatching & wildlife spotting.",
        "Dumboor Lake": "Scenic lake surrounded by lush greenery, offering boating & picnicking opportunities."
    },
    "Agra": {
        "Taj Mahal": "Iconic white marble mausoleum built by Mughal emperor Shah Jahan in memory of his wife Mumtaz Mahal.",
        "Agra Fort": "Historic fort complex featuring palaces, mosques & courtyards, with views of the nearby Taj Mahal.",
        "Fatehpur Sikri": "Mughal-era city complex known for its well-preserved buildings & monuments, including Jama Masjid & Buland Darwaza.",
        "Itmad-ud-Daula's Tomb": "Mughal mausoleum known for its intricate marble inlay work, often called the 'Baby Taj'.",
        "Mehtab Bagh": "Garden complex offering views of the Taj Mahal across the Yamuna River, known for its sunset vistas.",
        "Jama Masjid": "Grand mosque built in Mughal architectural style, featuring ornate domes & minarets.",
        "Ram Bagh": "Mughal-style garden believed to be the oldest in India, featuring lush greenery & historic structures.",
        "Chini Ka Rauza": "Mausoleum known for its intricate ceramic tile work, dedicated to the Persian poet Afzal Khan."
    },
    "Ahmedabad": {
        "Sabarmati Ashram": "Historic ashram established by Mahatma Gandhi, featuring exhibits related to his life & teachings.",
        "Jama Masjid": "Iconic mosque known for its grand architecture, featuring intricate stone carvings & a large courtyard.",
        "Kankaria Lake": "Artificial lake offering recreational activities such as boating, water rides & lakeside walks.",
        "Adalaj Stepwell": "Historic stepwell known for its intricate carvings, offering relief from the heat and a serene atmosphere.",
        "Sidi Saiyyed Mosque": "Mosque renowned for its intricately carved stone lattice screens, also known as 'jaalis'.",
        "Akshardham Temple": "Modern Hindu temple complex known for its ornate architecture, exhibitions & gardens.",
        "Sabarmati Riverfront": "Riverfront promenade offering scenic views of the Sabarmati River, popular for leisurely walks & outdoor activities.",
        "Sarkhej Roza": "Complex featuring Islamic-style tombs, mosques & pavilions, known for its architectural beauty & historical significance."
    },
    "Allahabad": {
        "Triveni Sangam": "Sacred confluence of three rivers - Ganges, Yamuna & Saraswati, considered holy in Hindu mythology.",
        "Allahabad Fort": "Historic fort built by Mughal emperor Akbar, featuring massive sandstone walls & underground rooms.",
        "Khusro Bagh": "Mughal-era garden complex featuring mausoleums of Prince Khusrau Mirza & other family members.",
        "Anand Bhavan": "Historic mansion converted into a museum, showcasing the Nehru-Gandhi family's memorabilia & artifacts.",
        "All Saints Cathedral": "Gothic-style cathedral known for its striking architecture, featuring stained glass windows & ornate interiors.",
        "Allahabad Museum": "Museum showcasing artifacts related to the history, culture & art of Allahabad & surrounding regions.",
        "Chandra Shekhar Azad Park": "Sprawling urban park featuring lush greenery, a zoo, boating facilities & children's play areas.",
        "Mayo Memorial Hall": "Colonial-era building known for its architectural grandeur, often used for cultural events & exhibitions."
    },
    "Amritsar": {
        "Golden Temple": "Sikh shrine renowned for its golden dome, sacred pool & religious significance, attracting pilgrims from around the world.",
        "Jallianwala Bagh": "Public garden known for the Jallianwala Bagh massacre of 1919, featuring a memorial & museum.",
        "Wagah Border": "Border crossing between India & Pakistan, famous for the elaborate Beating Retreat ceremony held daily.",
        "Durgiana Temple": "Hindu temple complex dedicated to Goddess Durga, featuring ornate architecture & religious significance.",
        "Maharaja Ranjit Singh Museum": "Museum housed in the summer palace of Maharaja Ranjit Singh, showcasing artifacts & exhibits related to Sikh history.",
        "Partition Museum": "Museum documenting the partition of India in 1947, featuring personal stories, artifacts & archival footage.",
        "Gobindgarh Fort": "Historic fort complex offering insights into Punjab's rich heritage, featuring museums, shows & cultural events.",
        "Tarn Taran Sahib": "Sikh gurdwara known for its sacred pool, religious significance & architectural beauty."
    },
    "Aurangabad": {
        "Ajanta Caves": "Ancient Buddhist cave complex known for its rock-cut sculptures & murals, designated as a UNESCO World Heritage Site.",
        "Ellora Caves": "Rock-cut cave complex featuring Hindu, Buddhist & Jain temples, known for its intricate carvings & architecture.",
        "Bibi Ka Maqbara": "Mausoleum built in memory of Aurangzeb's wife, often called the 'Mini Taj' due to its resemblance to the Taj Mahal.",
        "Daulatabad Fort": "Medieval hill fortress known for its strategic location & architectural marvels, offering panoramic views of the surrounding area.",
        "Aurangabad Caves": "Ancient rock-cut caves dating back to the 6th & 7th centuries, featuring Buddhist sculptures & architecture.",
        "Panchakki": "Historic water mill complex known for its engineering marvels, featuring a series of water channels & underground chambers.",
        "Ghrishneshwar Temple": "Hindu temple dedicated to Lord Shiva, one of the 12 Jyotirlinga shrines, known for its architectural beauty & religious significance.",
        "Pitalkhora Caves": "Ancient Buddhist cave complex known for its rock-cut caves, sculptures & inscriptions, offering insights into ancient Indian art & culture."
    },
    "Bagdogra": {
        "Siliguri": "Commercial hub & transportation gateway to popular tourist destinations in North Bengal & Sikkim.",
        "Darjeeling": "Hill station known for its tea gardens, scenic beauty & panoramic views of the Himalayas, often called the 'Queen of the Hills'.",
        "Gangtok": "Capital city of Sikkim known for its Buddhist monasteries, scenic landscapes & adventure tourism.",
        "Kalimpong": "Hill station known for its serene atmosphere, orchid nurseries & panoramic views of the surrounding mountains.",
        "Mirik": "Hill station known for its tea gardens, orange orchards & serene lakes, offering opportunities for boating & picnicking.",
        "Tiger Hill": "Scenic viewpoint known for its panoramic views of the sunrise over the snow-capped peaks of the Himalayas.",
        "Batasia Loop": "Scenic railway loop featuring a spiral track, offering panoramic views of the surrounding mountains & landscapes.",
